State,County,Item Name,Quantity,Unit Cost,Ship Date
AL,MONTGOMERY               ,MINE RESISTANT VEHICLE,1,658000,2013-10-02
AL,CALHOUN                  ,MINE RESISTANT VEHICLE,1,658000,2013-10-10
AL,MOBILE                   ,MINE RESISTANT VEHICLE,1,412000,2013-09-05
AL,CHILTON                  ,MINE RESISTANT VEHICLE,1,658000,2013-08-29
AL,CHILTON                  ,MINE RESISTANT VEHICLE,1,412000,2013-09-06
AL,CULLMAN                  ,MINE RESISTANT VEHICLE,1,412000,2013-10-07
AL,MADISON                  ,MINE RESISTANT VEHICLE,1,412000,2013-10-01
AL,MORGAN                   ,MINE RESISTANT VEHICLE,1,412000,2013-10-04
AL,BLOUNT                   ,MINE RESISTANT VEHICLE,1,412000,2013-10-07
AL,CALHOUN                  ,MINE RESISTANT VEHICLE,1,412000,2013-10-04
AL,JEFFERSON                ,MINE RESISTANT VEHICLE,1,658000,2013-09-13
AR,BENTON                   ,MINE RESISTANT VEHICLE,1,733000,2014-04-21
AR,SALINE                   ,MINE RESISTANT VEHICLE,1,733000,2014-04-21
AR,BENTON                   ,MINE RESISTANT VEHICLE,1,733000,2014-05-14
AR,SALINE                   ,MINE RESISTANT VEHICLE,1,689000,2014-03-28
AR,CRAIGHEAD                ,MINE RESISTANT VEHICLE,1,733000,2014-05-14
AR,SEBASTIAN                ,MINE RESISTANT VEHICLE,1,733000,2014-05-14
AR,GARLAND                  ,MINE RESISTANT VEHICLE,1,733000,2014-04-21
AR,INDEPENDENCE             ,MINE RESISTANT VEHICLE,1,733000,2014-05-13
AR,PULASKI                  ,MINE RESISTANT VEHICLE,1,733000,2014-04-21
AR,JEFFERSON                ,MINE RESISTANT VEHICLE,1,733000,2014-04-21
AR,PULASKI                  ,MINE RESISTANT VEHICLE,1,733000,2014-05-14
AR,PULASKI                  ,MINE RESISTANT VEHICLE,1,733000,2014-04-21
AR,LONOKE                   ,MINE RESISTANT VEHICLE,1,733000,2014-05-14
AR,PULASKI                  ,MINE RESISTANT VEHICLE,1,658000,2013-10-01
AR,BENTON                   ,MINE RESISTANT VEHICLE,1,629800,2013-09-25
AR,MILLER                   ,MINE RESISTANT VEHICLE,1,733000,2014-04-21
AR,UNION                    ,MINE RESISTANT VEHICLE,1,733000,2014-05-14
AZ,PINAL                    ,MINE RESISTANT VEHICLE,1,733000,2014-03-03
AZ,MARICOPA                 ,MINE RESISTANT VEHICLE,1,658000,2013-11-06
AZ,MARICOPA                 ,MINE RESISTANT VEHICLE,1,733000,2014-02-13
AZ,YAVAPAI                  ,MINE RESISTANT VEHICLE,1,658000,2013-09-10
AZ,MOHAVE                   ,MINE RESISTANT VEHICLE,1,733000,2014-02-13
AZ,MOHAVE                   ,MINE RESISTANT VEHICLE,1,733000,2014-05-19
AZ,GILA                     ,MINE RESISTANT VEHICLE,1,733000,2014-02-13
AZ,PINAL                    ,MINE RESISTANT VEHICLE,1,733000,2014-03-03
AZ,NAVAJO                   ,MINE RESISTANT VEHICLE,1,658000,2013-10-24
AZ,MARICOPA                 ,MINE RESISTANT VEHICLE,1,733000,2014-02-13
AZ,MARICOPA                 ,MINE RESISTANT VEHICLE,1,689000,2014-03-28
AZ,MARICOPA                 ,MINE RESISTANT VEHICLE,1,658000,2013-08-14
AZ,YUMA                     ,MINE RESISTANT VEHICLE,1,658000,2013-09-05
